RegionID,SizeRank,RegionName,RegionType,StateName,State,Metro,date,zori,geoid
2495,460,Randolph County,county,NC,NC,"${str}",2026-01-31,979.6666667,
1351,432,Rankin County,county,MS,MS,"${str}",2026-01-31,1718.13604,
1992,496,Rapides Parish,county,LA,LA,"${str}",2026-01-31,990.1904762,
301,865,Reno County,county,KS,KS,"${str}",2026-01-31,828.1298701,
3004,414,Rensselaer County,county,NY,NY,"${str}",2026-01-31,1471.128385,
302,1404,Rhea County,county,TN,TN,"${str}",2026-01-31,815.0,
304,813,Rice County,county,MN,MN,"${str}",2026-01-31,1566.388889,
2505,2064,Richland County,county,ND,ND,"${str}",2026-01-31,886.3333333,
2506,514,Richland County,county,OH,OH,"${str}",2026-01-31,854.3111111,
2507,170,Richland County,county,SC,SC,"${str}",2026-01-31,1515.80135,
3219,305,Richmond City,county,VA,VA,"${str}",2026-01-31,1540.683716,
2509,331,Richmond County,county,GA,GA,"${str}",2026-01-31,1339.5948,
2511,143,Richmond County,county,NY,NY,"${str}",2026-01-31,2616.712001,
695,763,Riley County,county,KS,KS,"${str}",2026-01-31,1147.540835,
2832,9,Riverside County,county,CA,CA,"${str}",2026-01-31,2510.899364,
696,957,Roane County,county,TN,TN,"${str}",2026-01-31,1266.111111,
3184,607,Roanoke City,county,VA,VA,"${str}",2026-01-31,1242.616167,
1998,629,Roanoke County,county,VA,VA,"${str}",2026-01-31,1606.449074,
2834,768,Robertson County,county,TN,TN,"${str}",2026-01-31,1685.789174,
2001,531,Robeson County,county,NC,NC,"${str}",2026-01-31,1087.5,
308,408,Rock County,county,WI,WI,"${str}",2026-01-31,1219.104437,
3010,1743,Rockbridge County,county,VA,VA,,2026-01-31,1425.0,
2514,647,Rockdale County,county,GA,GA,"${str}",2026-01-31,1683.1122,
3012,659,Rockingham County,county,NC,NC,"${str}",2026-01-31,1234.555556,
3013,226,Rockingham County,county,NH,NH,"${str}",2026-01-31,2377.436364,
3014,696,Rockingham County,county,VA,VA,"${str}",2026-01-31,1928.181818,
2515,211,Rockland County,county,NY,NY,"${str}",2026-01-31,2872.159174,
2516,583,Rockwall County,county,TX,TX,"${str}",2026-01-31,1919.955556,
1358,638,Rogers County,county,OK,OK,"${str}",2026-01-31,1448.603175,
2837,1922,Roosevelt County,county,NM,NM,"${str}",2026-01-31,956.8333333,
699,1654,Routt County,county,CO,CO,"${str}",2026-01-31,3377.777778,
700,1668,Rowan County,county,KY,KY,,2026-01-31,1206.666667,
701,453,Rowan County,county,NC,NC,"${str}",2026-01-31,1408.341991,
312,965,Rusk County,county,TX,TX,"${str}",2026-01-31,1208.833333,
2005,897,Russell County,county,AL,AL,"${str}",2026-01-31,1282.0,
3016,212,Rutherford County,county,TN,TN,"${str}",2026-01-31,1686.425583,
2009,879,Rutland County,county,VT,VT,"${str}",2026-01-31,1541.666667,
3017,23,Sacramento County,county,CA,CA,"${str}",2026-01-31,2118.768627,
2839,1298,Sagadahoc County,county,ME,ME,"${str}",2026-01-31,1872.5,
2010,351,Saginaw County,county,MI,MI,"${str}",2026-01-31,987.525641,
3221,1117,Saint Bernard Parish,county,LA,LA,"${str}",2026-01-31,1441.666667,
3223,176,Saint Charles County,county,MO,MO,"${str}",2026-01-31,1643.154068,
3222,970,Saint Charles Parish,county,LA,LA,"${str}",2026-01-31,1394.166667,
3121,660,Saint Clair County,county,AL,AL,"${str}",2026-01-31,1719.534392,
3122,270,Saint Clair County,county,IL,IL,"${str}",2026-01-31,1250.462375,
3123,418,Saint Clair County,county,MI,MI,"${str}",2026-01-31,1119.053968,
3126,650,Saint Croix County,county,WI,WI,"${str}",2026-01-31,1746.132479,
3248,810,Saint Francois County,county,MO,MO,"${str}",2026-01-31,1118.75,
3285,1149,Saint John the Baptist Parish,county,LA,LA,"${str}",2026-01-31,1569.444444,
3128,263,Saint Johns County,county,FL,FL,"${str}",2026-01-31,2136.490301,
2849,255,Saint Joseph County,county,IN,IN,"${str}",2026-01-31,1366.368263,
3187,697,Saint Landry Parish,county,LA,LA,"${str}",2026-01-31,959.375,
3249,565,Saint Lawrence County,county,NY,NY,"${str}",2026-01-31,985.6666667,
3269,231,Saint Louis City,county,MO,MO,"${str}",2026-01-31,1307.790374,
3129,340,Saint Louis County,county,MN,MN,"${str}",2026-01-31,1802.951724,
3130,47,Saint Louis County,county,MO,MO,"${str}",2026-01-31,1474.632356,
3131,217,Saint Lucie County,county,FL,FL,"${str}",2026-01-31,2332.012561,
3188,972,Saint Martin Parish,county,LA,LA,"${str}",2026-01-31,1481.25,
3132,548,Saint Marys County,county,MD,MD,"${str}",2026-01-31,1839.426336,
3225,265,Saint Tammany Parish,county,LA,LA,"${str}",2026-01-31,1525.108332,
703,1633,Salem City,county,VA,VA,"${str}",2026-01-31,1495.460317,
702,841,Salem County,county,NJ,NJ,"${str}",2026-01-31,1741.666667,
1362,521,Saline County,county,AR,AR,"${str}",2026-01-31,1514.751225,
1364,944,Saline County,county,KS,KS,"${str}",2026-01-31,1100.833333,
2840,36,Salt Lake County,county,UT,UT,"${str}",2026-01-31,1578.723186,
3020,852,San Benito County,county,CA,CA,"${str}",2026-01-31,2829.047619,
3250,13,San Bernardino County,county,CA,CA,"${str}",2026-01-31,2407.318259,
2841,4,San Diego County,county,CA,CA,"${str}",2026-01-31,2870.518287,
3227,65,San Francisco County,county,CA,CA,"${str}",2026-01-31,3722.540388,
3134,83,San Joaquin County,county,CA,CA,"${str}",2026-01-31,2328.003037,
2519,519,San Juan County,county,NM,NM,"${str}",2026-01-31,1439.388889,
3261,247,San Luis Obispo County,county,CA,CA,"${str}",2026-01-31,2996.487685,
2842,85,San Mateo County,county,CA,CA,"${str}",2026-01-31,3471.513661,
3190,789,San Patricio County,county,TX,TX,"${str}",2026-01-31,1199.412963,
2524,451,Sandoval County,county,NM,NM,"${str}",2026-01-31,1883.418254,
2526,343,Sangamon County,county,IL,IL,"${str}",2026-01-31,1153.321167,
3229,159,Santa Barbara County,county,CA,CA,"${str}",2026-01-31,3358.617364,
3136,16,Santa Clara County,county,CA,CA,"${str}",2026-01-31,3413.358013,
3024,1045,Santa Cruz County,county,AZ,AZ,"${str}",2026-01-31,1433.333333,
3025,254,Santa Cruz County,county,CA,CA,"${str}",2026-01-31,3432.760187,
2527,442,Santa Fe County,county,NM,NM,"${str}",2026-01-31,1961.731783,
3026,360,Santa Rosa County,county,FL,FL,"${str}",2026-01-31,1964.778502,
2528,164,Sarasota County,county,FL,FL,"${str}",2026-01-31,2124.992508,
2529,288,Saratoga County,county,NY,NY,"${str}",2026-01-31,1750.474137,
704,353,Sarpy County,county,NE,NE,"${str}",2026-01-31,1474.266063,
314,832,Sauk County,county,WI,WI,"${str}",2026-01-31,1123.113889,
3137,428,Schenectady County,county,NY,NY,"${str}",2026-01-31,1384.742521,
3028,462,Schuylkill County,county,PA,PA,"${str}",2026-01-31,1150.896825,
706,380,Scott County,county,IA,IA,"${str}",2026-01-31,1057.381481,
710,922,Scott County,county,KY,KY,"${str}",2026-01-31,1539.417989,
711,450,Scott County,county,MN,MN,"${str}",2026-01-31,1733.324916,
3192,1306,Scotts Bluff County,county,NE,NE,"${str}",2026-01-31,892.5,
2844,509,Sebastian County,county,AR,AR,"${str}",2026-01-31,1036.180808,
2537,136,Sedgwick County,county,KS,KS,"${str}",2026-01-31,1185.680694,
2538,152,Seminole County,county,FL,FL,"${str}",2026-01-31,1825.543942,
1374,940,Seneca County,county,OH,OH,"${str}",2026-01-31,700.0,
1376,619,Sevier County,county,TN,TN,"${str}",2026-01-31,1753.175,
1380,368,Shasta County,county,CA,CA,"${str}",2026-01-31,1589.792421,
2022,1181,Shawano County,county,WI,WI,"${str}",2026-01-31,810.0,
2023,375,Shawnee County,county,KS,KS,"${str}",2026-01-31,1146.346898,
2845,538,Sheboygan County,county,WI,WI,"${str}",2026-01-31,949.1666667,
1381,312,Shelby County,county,AL,AL,"${str}",2026-01-31,1679.422057,
1384,1091,Shelby County,county,IN,IN,"${str}",2026-01-31,1413.777778,
1385,1043,Shelby County,county,KY,KY,"${str}",2026-01-31,1623.333333,
1387,1030,Shelby County,county,OH,OH,"${str}",2026-01-31,1325.583333,
1388,59,Shelby County,county,TN,TN,"${str}",2026-01-31,1358.098048,
3030,1106,Shenandoah County,county,VA,VA,,2026-01-31,1540.0,
2846,630,Sherburne County,county,MN,MN,"${str}",2026-01-31,1480.555556,
2546,1452,Sheridan County,county,WY,WY,"${str}",2026-01-31,1591.666667,
3031,791,Shiawassee County,county,MI,MI,"${str}",2026-01-31,1089.0,
3032,1332,Silver Bow County,county,MT,MT,"${str}",2026-01-31,1340.555556,
2028,1918,Simpson County,county,KY,KY,,2026-01-31,1395.0,
2548,1108,Siskiyou County,county,CA,CA,,2026-01-31,1546.666667,
1393,504,Skagit County,county,WA,WA,"${str}",2026-01-31,2121.593137,
725,294,Smith County,county,TX,TX,"${str}",2026-01-31,1330.594345,
2847,76,Snohomish County,county,WA,WA,"${str}",2026-01-31,2134.458011,
1395,158,Solano County,county,CA,CA,"${str}",2026-01-31,2385.097893,
2552,209,Somerset County,county,NJ,NJ,"${str}",2026-01-31,2580.305283,
2553,751,Somerset County,county,PA,PA,"${str}",2026-01-31,887.25,
1396,144,Sonoma County,county,CA,CA,"${str}",2026-01-31,2600.577011,
2554,814,Spalding County,county,GA,GA,"${str}",2026-01-31,1313.924242,
3141,219,Spartanburg County,county,SC,SC,"${str}",2026-01-31,1408.47216,
2033,132,Spokane County,county,WA,WA,"${str}",2026-01-31,1480.488222,
3193,473,Spotsylvania County,county,VA,VA,"${str}",2026-01-31,1935.129175,
2556,439,Stafford County,county,VA,VA,"${str}",2026-01-31,2216.077861,
3033,124,Stanislaus County,county,CA,CA,"${str}",2026-01-31,2096.914426,
1397,863,Stanly County,county,NC,NC,"${str}",2026-01-31,1493.333333,
729,1405,Stark County,county,ND,ND,"${str}",2026-01-31,1210.055556,
730,190,Stark County,county,OH,OH,"${str}",2026-01-31,1052.116183,
3230,1637,Staunton City,county,VA,VA,"${str}",2026-01-31,1402.055556,
2037,426,Stearns County,county,MN,MN,"${str}",2026-01-31,1245.748904,
1399,1267,Steele County,county,MN,MN,"${str}",2026-01-31,1136.0,
2558,1135,Stephens County,county,OK,OK,"${str}",2026-01-31,986.1111111,
2038,1349,Steuben County,county,IN,IN,"${str}",2026-01-31,1251.333333,
2039,642,Steuben County,county,NY,NY,"${str}",2026-01-31,1338.571429,
2042,1064,Stevens County,county,WA,WA,"${str}",2026-01-31,1600.0,
1401,1099,Stokes County,county,NC,NC,"${str}",2026-01-31,1395.0,
735,618,Story County,county,IA,IA,"${str}",2026-01-31,1119.864078,
2851,495,Strafford County,county,NH,NH,"${str}",2026-01-31,2062.539683,
2562,1788,Stutsman County,county,ND,ND,"${str}",2026-01-31,1132.305556,
3194,645,Suffolk City,county,VA,VA,"${str}",2026-01-31,1884.867662,
2045,80,Suffolk County,county,MA,MA,"${str}",2026-01-31,3531.255844,
2046,24,Suffolk County,county,NY,NY,"${str}",2026-01-31,5139.855147,
2566,1129,Sullivan County,county,NH,NH,"${str}",2026-01-31,1654.305556,
2567,727,Sullivan County,county,NY,NY,,2026-01-31,1828.888889,
2569,425,Sullivan County,county,TN,TN,"${str}",2026-01-31,1372.445055,
1403,1440,Summit County,county,CO,CO,"${str}",2026-01-31,3504.1,
1404,128,Summit County,county,OH,OH,"${str}",2026-01-31,1213.147211,
1405,1157,Summit County,county,UT,UT,"${str}",2026-01-31,3197.513228,
1407,347,Sumner County,county,TN,TN,"${str}",2026-01-31,1630.941065,
1409,510,Sumter County,county,FL,FL,"${str}",2026-01-31,1658.14916,
1410,1478,Sumter County,county,GA,GA,"${str}",2026-01-31,958.3333333,
1411,582,Sumter County,county,SC,SC,"${str}",2026-01-31,1470.741758,
737,772,Surry County,county,NC,NC,"${str}",2026-01-31,1299.166667,
1412,290,Sussex County,county,DE,DE,"${str}",2026-01-31,2233.739899,
1413,454,Sussex County,county,NJ,NJ,"${str}",2026-01-31,2394.309524,
1415,610,Sutter County,county,CA,CA,"${str}",2026-01-31,1870.759259,
3036,1148,Sweetwater County,county,WY,WY,"${str}",2026-01-31,1009.388889,
1418,1260,Talbot County,county,MD,MD,"${str}",2026-01-31,2450.0,
2853,700,Talladega County,county,AL,AL,"${str}",2026-01-31,1210.277778,
741,929,Taney County,county,MO,MO,"${str}",2026-01-31,1402.896825,
3039,491,Tangipahoa Parish,county,LA,LA,"${str}",2026-01-31,1241.711988,
316,1352,Taos County,county,NM,NM,"${str}",2026-01-31,1987.5,
2049,14,Tarrant County,county,TX,TX,"${str}",2026-01-31,1570.324426,
1423,465,Taylor County,county,TX,TX,"${str}",2026-01-31,1777.940118,
2572,488,Tazewell County,county,IL,IL,"${str}",2026-01-31,1205.292308,
1426,831,Tehama County,county,CA,CA,"${str}",2026-01-31,1419.861111,
1427,1671,Teller County,county,CO,CO,"${str}",2026-01-31,2041.694444,
3040,558,Terrebonne Parish,county,LA,LA,"${str}",2026-01-31,1269.608328,
743,2385,Teton County,county,ID,ID,"${str}",2026-01-31,2942.5,
1430,1077,Thomas County,county,GA,GA,"${str}",2026-01-31,1647.222222,
2575,243,Thurston County,county,WA,WA,"${str}",2026-01-31,2028.23209,
2854,1568,Tillamook County,county,OR,OR,,2026-01-31,1900.0,
3041,355,Tippecanoe County,county,IN,IN,"${str}",2026-01-31,1382.744444,
1435,873,Tipton County,county,TN,TN,"${str}",2026-01-31,1794.166667,
2054,449,Tolland County,county,CT,CT,"${str}",2026-01-31,1904.202381,
2855,529,Tom Green County,county,TX,TX,"${str}",2026-01-31,1317.230769,
2578,581,Tompkins County,county,NY,NY,"${str}",2026-01-31,2095.854444,
1436,774,Tooele County,county,UT,UT,"${str}",2026-01-31,2051.5,
1437,1573,Toombs County,county,GA,GA,"${str}",2026-01-31,1500.0,
3197,1395,Transylvania County,county,NC,NC,"${str}",2026-01-31,1966.666667,
1440,33,Travis County,county,TX,TX,"${str}",2026-01-31,1562.519907,
756,782,Troup County,county,GA,GA,"${str}",2026-01-31,1286.970782,
2583,336,Trumbull County,county,OH,OH,"${str}",2026-01-31,1135.638889,
1442,151,Tulare County,county,CA,CA,"${str}",2026-01-31,1771.159609,
757,101,Tulsa County,county,OK,OK,"${str}",2026-01-31,1333.222154,
2584,938,Tuolumne County,county,CA,CA,"${str}",2026-01-31,1565.0,
3043,308,Tuscaloosa County,county,AL,AL,"${str}",2026-01-31,1533.914451,
3044,646,Tuscarawas County,county,OH,OH,"${str}",2026-01-31,1034.027778,
3045,665,Twin Falls County,county,ID,ID,"${str}",2026-01-31,1648.875926,
1447,1324,Uintah County,county,UT,UT,"${str}",2026-01-31,1469.166667,
1448,369,Ulster County,county,NY,NY,"${str}",2026-01-31,2151.445238,
2585,717,Umatilla County,county,OR,OR,"${str}",2026-01-31,1423.553571,
770,286,Union County,county,NC,NC,"${str}",2026-01-31,2001.863437,
771,120,Union County,county,NJ,NJ,"${str}",2026-01-31,2546.380505,
773,867,Union County,county,OH,OH,"${str}",2026-01-31,1477.238095,
774,1597,Union County,county,OR,OR,"${str}",2026-01-31,1317.333333,
775,1130,Union County,county,PA,PA,"${str}",2026-01-31,1253.333333,
322,105,Utah County,county,UT,UT,"${str}",2026-01-31,1740.196276,
2857,1038,Val Verde County,county,TX,TX,"${str}",2026-01-31,1388.888889,
2586,742,Valencia County,county,NM,NM,"${str}",2026-01-31,1908.555556,
2860,744,Van Buren County,county,MI,MI,,2026-01-31,1127.916667,
2862,895,Van Zandt County,county,TX,TX,,2026-01-31,1422.222222,
781,1142,Vance County,county,NC,NC,"${str}",2026-01-31,1060.416667,
3146,374,Vanderburgh County,county,IN,IN,"${str}",2026-01-31,1015.815551,
2060,991,Venango County,county,PA,PA,"${str}",2026-01-31,887.5,
2061,74,Ventura County,county,CA,CA,"${str}",2026-01-31,2967.269811,
2865,747,Vermilion County,county,IL,IL,"${str}",2026-01-31,824.9047619,
2866,911,Vermilion Parish,county,LA,LA,"${str}",2026-01-31,1814.166667,
1457,1020,Vernon Parish,county,LA,LA,"${str}",2026-01-31,1171.666667,
2588,656,Victoria County,county,TX,TX,"${str}",2026-01-31,1178.58664,
323,576,Vigo County,county,IN,IN,"${str}",2026-01-31,979.6436497,
3286,155,Virginia Beach City,county,VA,VA,"${str}",2026-01-31,1974.855731,
2063,127,Volusia County,county,FL,FL,"${str}",2026-01-31,1762.58218,
2065,712,Wagoner County,county,OK,OK,"${str}",2026-01-31,1679.655556,
324,39,Wake County,county,NC,NC,"${str}",2026-01-31,1641.63192,
2066,1388,Wakulla County,county,FL,FL,"${str}",2026-01-31,1620.833333,
1464,833,Walker County,county,AL,AL,"${str}",2026-01-31,1285.277778,
1465,796,Walker County,county,GA,GA,"${str}",2026-01-31,1361.444444,
1466,739,Walker County,county,TX,TX,"${str}",2026-01-31,1293.372222,
3147,862,Walla Walla County,county,WA,WA,"${str}",2026-01-31,1478.461538,
1467,935,Waller County,county,TX,TX,"${str}",2026-01-31,2277.99537,
1468,757,Walton County,county,FL,FL,"${str}",2026-01-31,1982.448797,
1469,632,Walton County,county,GA,GA,"${str}",2026-01-31,1903.910256,
2592,578,Walworth County,county,WI,WI,"${str}",2026-01-31,1404.761905,
325,781,Ward County,county,ND,ND,"${str}",2026-01-31,1012.264706,
327,1310,Ware County,county,GA,GA,"${str}",2026-01-31,950.0,
1471,979,Warren County,county,IA,IA,"${str}",2026-01-31,1257.333333,
1474,487,Warren County,county,KY,KY,"${str}",2026-01-31,1255.224638,
1475,1331,Warren County,county,MO,MO,"${str}",2026-01-31,1118.75,
1478,562,Warren County,county,NJ,NJ,"${str}",2026-01-31,1938.7886,
1479,827,Warren County,county,NY,NY,"${str}",2026-01-31,1491.25,
1480,283,Warren County,county,OH,OH,"${str}",2026-01-31,1933.830421,
1483,1195,Warren County,county,VA,VA,"${str}",2026-01-31,1766.666667,
2070,848,Warrick County,county,IN,IN,"${str}",2026-01-31,1292.166667,
2071,1362,Wasatch County,county,UT,UT,"${str}",2026-01-31,2442.956044,
785,1586,Wasco County,county,OR,OR,"${str}",2026-01-31,1702.083333,
1484,1933,Waseca County,county,MN,MN,,2026-01-31,990.0,
3048,279,Washington County,county,AR,AR,"${str}",2026-01-31,1620.771136,
3059,441,Washington County,county,MD,MD,"${str}",2026-01-31,1466.000556,
3061,264,Washington County,county,MN,MN,"${str}",2026-01-31,1941.813617,
3067,884,Washington County,county,OH,OH,"${str}",2026-01-31,1223.75,
3068,967,Washington County,county,OK,OK,"${str}",2026-01-31,1114.962302,
3069,112,Washington County,county,OR,OR,"${str}",2026-01-31,1840.069211,
3070,326,Washington County,county,PA,PA,"${str}",2026-01-31,1340.397185,
3071,498,Washington County,county,RI,RI,"${str}",2026-01-31,2508.641026,
3072,489,Washington County,county,TN,TN,"${str}",2026-01-31,1429.572125,
3073,1321,Washington County,county,TX,TX,"${str}",2026-01-31,1586.0,
3074,378,Washington County,county,UT,UT,"${str}",2026-01-31,1901.33832,
3076,887,Washington County,county,VT,VT,"${str}",2026-01-31,1485.0,
3077,478,Washington County,county,WI,WI,"${str}",2026-01-31,1483.747619,
1485,147,Washoe County,county,NV,NV,"${str}",2026-01-31,1902.192795,
2869,192,Washtenaw County,county,MI,MI,"${str}",2026-01-31,2049.807486,
2073,948,Watauga County,county,NC,NC,"${str}",2026-01-31,1800.915825,
2596,174,Waukesha County,county,WI,WI,"${str}",2026-01-31,1585.395944,
789,815,Wayne County,county,IN,IN,"${str}",2026-01-31,854.3055556,
791,18,Wayne County,county,MI,MI,"${str}",2026-01-31,1358.678209,
794,535,Wayne County,county,NC,NC,"${str}",2026-01-31,1421.805556,
796,655,Wayne County,county,NY,NY,"${str}",2026-01-31,1386.25,
797,541,Wayne County,county,OH,OH,"${str}",2026-01-31,1331.5,
798,987,Wayne County,county,PA,PA,,2026-01-31,1339.722222,
3262,1767,Waynesboro City,county,VA,VA,"${str}",2026-01-31,1368.333333,
2075,1397,Weakley County,county,TN,TN,"${str}",2026-01-31,895.8333333,
328,261,Webb County,county,TX,TX,"${str}",2026-01-31,1273.625,
802,269,Weber County,county,UT,UT,"${str}",2026-01-31,1498.41849,
2077,1278,Webster County,county,IA,IA,"${str}",2026-01-31,819.6666667,
2080,1226,Webster County,county,MO,MO,"${str}",2026-01-31,972.5,
329,220,Weld County,county,CO,CO,"${str}",2026-01-31,1711.377255,
803,1535,Wells County,county,IN,IN,"${str}",2026-01-31,899.0,
3271,1570,West Baton Rouge Parish,county,LA,LA,"${str}",2026-01-31,1168.944444,
3148,48,Westchester County,county,NY,NY,"${str}",2026-01-31,2955.391384,
3200,201,Westmoreland County,county,PA,PA,"${str}",2026-01-31,1028.128268,
3201,1964,Westmoreland County,county,VA,VA,,2026-01-31,1878.333333,
2085,1166,Wharton County,county,TX,TX,"${str}",2026-01-31,1587.5,
2086,307,Whatcom County,county,WA,WA,"${str}",2026-01-31,1882.20841,
805,735,White County,county,AR,AR,"${str}",2026-01-31,1236.428571,
2872,596,Whitfield County,county,GA,GA,"${str}",2026-01-31,1524.904762,
2091,1359,Whitley County,county,IN,IN,"${str}",2026-01-31,1030.0,
2093,1032,Whitman County,county,WA,WA,"${str}",2026-01-31,1461.467768,
2095,500,Wichita County,county,TX,TX,"${str}",2026-01-31,1199.249881,
2598,595,Wicomico County,county,MD,MD,"${str}",2026-01-31,1479.055861,
1492,820,Wilkes County,county,NC,NC,"${str}",2026-01-31,1100.0,
330,97,Will County,county,IL,IL,"${str}",2026-01-31,2112.363515,
2599,1238,Williams County,county,ND,ND,"${str}",2026-01-31,1361.350996,
3279,2147,Williamsburg City,county,VA,VA,"${str}",2026-01-31,2090.166667,
3079,807,Williamson County,county,IL,IL,"${str}",2026-01-31,970.1904762,
3080,280,Williamson County,county,TN,TN,"${str}",2026-01-31,2008.645149,
3081,114,Williamson County,county,TX,TX,"${str}",2026-01-31,1541.200229,
1495,724,Wilson County,county,NC,NC,"${str}",2026-01-31,1375.648148,
1496,458,Wilson County,county,TN,TN,"${str}",2026-01-31,1979.196748,
1497,1015,Wilson County,county,TX,TX,"${str}",2026-01-31,1681.25,
3263,1529,Winchester City,county,VA,VA,"${str}",2026-01-31,1534.623932,
2097,542,Windham County,county,CT,CT,"${str}",2026-01-31,1703.703704,
2098,1071,Windham County,county,VT,VT,,2026-01-31,1733.333333,
2099,914,Windsor County,county,VT,VT,"${str}",2026-01-31,1770.0,
2877,245,Winnebago County,county,IL,IL,"${str}",2026-01-31,1193.20332,
2878,386,Winnebago County,county,WI,WI,"${str}",2026-01-31,1112.997995,
1498,1002,Winona County,county,MN,MN,"${str}",2026-01-31,1060.388889,
333,794,Wise County,county,TX,TX,"${str}",2026-01-31,1684.396825,
335,490,Wood County,county,OH,OH,"${str}",2026-01-31,1497.969577,
337,753,Wood County,county,WI,WI,"${str}",2026-01-31,904.6666667,
338,687,Wood County,county,WV,WV,"${str}",2026-01-31,937.9166667,
2601,586,Woodbury County,county,IA,IA,"${str}",2026-01-31,1168.809524,
2603,1571,Woodford County,county,KY,KY,"${str}",2026-01-31,1785.916667,
2879,70,Worcester County,county,MA,MA,"${str}",2026-01-31,2102.800661,
2880,971,Worcester County,county,MD,MD,"${str}",2026-01-31,2066.333333,
1500,469,Wright County,county,MN,MN,"${str}",2026-01-31,1650.701923,
2881,392,Wyandotte County,county,KS,KS,"${str}",2026-01-31,1260.200894,
1503,275,Yakima County,county,WA,WA,"${str}",2026-01-31,1301.708333,
2110,572,Yamhill County,county,OR,OR,"${str}",2026-01-31,1870.980159,
2112,291,Yavapai County,county,AZ,AZ,"${str}",2026-01-31,1822.779084,
3149,407,Yellowstone County,county,MT,MT,"${str}",2026-01-31,1388.920338,
340,315,Yolo County,county,CA,CA,"${str}",2026-01-31,2278.284962,
341,324,York County,county,ME,ME,"${str}",2026-01-31,2079.577117,
343,157,York County,county,PA,PA,"${str}",2026-01-31,1309.84778,
344,250,York County,county,SC,SC,"${str}",2026-01-31,1629.170185,
345,770,York County,county,VA,VA,"${str}",2026-01-31,1964.766717,
819,1989,Young County,county,TX,TX,,2026-01-31,1095.0,
346,713,Yuba County,county,CA,CA,"${str}",2026-01-31,1983.444444,
347,334,Yuma County,county,AZ,AZ,"${str}",2026-01-31,1380.75601,